rating,description,title,brand,image_urls,product_url,price
3.5: Based on 2 ratings,"
","HP 255 G6 E2-9000e AMD (4GB,500GB HDD) 15.6-Inch Free DOS Laptop - Black",HP,"https://ng.jumia.is/XLeI8ccG39OcVgXulEn5Fwzw91o=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/99/95019/1.jpg?1859,https://ng.jumia.is/a0qpDF6ZhZMAjfXUP6H0dlhDC3I=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/99/95019/2.jpg?1862,https://ng.jumia.is/mliQEvJ1YdJChOd8lfQmfKmNakI=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/99/95019/3.jpg?2632,https://ng.jumia.is/9f6H7QICmxSolWd-B0Ujl7iKOEQ=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/99/95019/4.jpg?2681",https://www.jumia.com.ng/hp-255-g6-e2-9000e-amd-4gb500gb-hdd-15.6-inch-free-dos-laptop-black-9105999.html,#86990
0: No rating yet.,"Dependable performanceWith the latest Intel® processors and plenty of hard drive space or SSD on selected models, you can work, play, multitask, and store more of what matters to you. Get reliable power and storage you can trust.Vibrant displayThe crisp HD screen lets you enjoy your photos, videos, and web pages in detail. Or on selected models the Full HD lets you get even more out of your display.","HP Notebook 15 Touchscreen Core I3 (8GB RAM, 1000GB HDD+ Free Ext DVD  Drive, Bag,) Windows 10 Laptop",HP,"https://ng.jumia.is/pp2OhB6wpKt8u18Grrf4SDPJtTg=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/33/022011/1.jpg?1864,https://ng.jumia.is/8zpX58R095hw7CYBF_KtNthSwD4=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/33/022011/2.jpg?1864,https://ng.jumia.is/bGbnstNrdR1jkDFeUdqzqsaln5I=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/33/022011/3.jpg?1864",https://www.jumia.com.ng/hp-notebook-15-touchscreen-core-i3-8gb-ram-1000gb-hdd-free-ext-dvd-drive-bag-windows-10-laptop-11022033.html,#145000
0: No rating yet.,n/a,"HP Pavilion 15 Touchscreen Core I5 8 GB RAM, 1 TB HDD Backlit Keyboard Windows 10 With Licensed Anti-virus",HP,"https://ng.jumia.is/qCWxFU_FQmXLnCSJgqmhuhGD3T4=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/50/328301/1.jpg?1335,https://ng.jumia.is/dJWSk2YgnAMbW9gYtY-CVF9e99s=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/50/328301/2.jpg?1335,https://ng.jumia.is/OLTQCJ1PABzkxyl75glQz8vczkM=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/50/328301/3.jpg?1335",https://www.jumia.com.ng/hp-pavilion-15-touchscreen-core-i5-8-gb-ram-1-tb-hdd-backlit-keyboard-windows-10-with-licensed-anti-virus-10382305.html,#195000
0: No rating yet.,"Lenovo 14-inch ThinkPad T440 Ultrabook is the thinnest and lightest ThinkPad T series laptop we offer. 4th generation Intel Core processors deliver the performance to increase productivity for your business. Devices turn on in an instant and are always up-to-date. You can multitask quickly and move effortlessly between applications, collaborate wirelessly in a high quality videoconference - all with the convenience of longer battery life. Plus, you can guard against identity theft and ensure safe access to your network with built-in security features. In fact, the only thing more amazing than an Intel Core processor-based PC is what your users will do with it. The standard configuration of T440 includes 2 x 3-cell batteries, one internal and one swappable. Power Bridge allows you to swap the rear battery without powering down your system. This is much needed for long flights or travellers who are away from power sources for an extended period of time and can give you up to 17 hours of use without needing to plug in. A VGA port for projector connections in conference rooms is still a business must-have, and a native VGA means no dongles to buy/lose/replace. Dolby Advanced Audio is a suite of audio technologies that enable your ThinkPad to deliver a crisp, clear surround sound experience over its built-in stereo speakers. The technology increases audio clarity for VOIP applications, maximizes volume output without distortion, and improves dialogue clarity when watching videos. Crystal clear video, face tracking and keystroke noise suppression technology will help you web conference or chat like you're really there. Dual digital array microphones ensure a premium audio experience. Assure worry-free enjoyment of your T440 with accidental damage protection, which keeps you covered in the event of accidental damage - such as drops or spills - that occur under normal working conditions.","Lenovo Lenovo T440 14-inch ThinkPad  (Intel Core I5 1.6 GHz Processor, 4 GB RAM, 500 GB HDD, With Bag+Wireless Mouse",Lenovo,"https://ng.jumia.is/3zEOmdhzU34BXo6y4qyOuNKqwgY=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/66/649701/1.jpg?1232",https://www.jumia.com.ng/lenovo-lenovo-t440-14-inch-thinkpad-intel-core-i5-1.6-ghz-processor-4-gb-ram-500-gb-hdd-with-bagwireless-mouse-10794666.html,#142200
0: No rating yet.,n/a,"HP Notebook -15-bs013dx- Intel Core I3 - 2.4GHz - Dvd-Writer, Full-size Island, 8GB RAM, 1TB HDD - Windows 10+ 32gb Flash+ Usb Light",HP,"https://ng.jumia.is/ZMoW06v1WcbnTYF2E9QAP0HmfeA=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/95/875011/1.jpg?0997",https://www.jumia.com.ng/hp-notebook-15-bs013dx-intel-core-i3-2.4ghz-dvd-writer-full-size-island-8gb-ram-1tb-hdd-windows-10-32gb-flash-usb-light-11057859.html,#155000
0: No rating yet.,Windows 10 operating system,"Acer TravelMate 11.6"" Laptop - Intel Celeron Quad Core - 4GB Memory - 128GB Solid State Drive Windows 10 - Black",Acer,"https://ng.jumia.is/ti6vy-Z37LeISOPzk4ZBX4lnHmc=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/39/405201/1.jpg?9456,https://ng.jumia.is/mdoldONd-K5ta-FoYiINwT1f_Ns=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/39/405201/2.jpg?9456,https://ng.jumia.is/opWMPCNIWroyPl1dcmSKqau3XqA=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/39/405201/3.jpg?9456,https://ng.jumia.is/0dVD6ioQXtBDmv1sv8MM7JDECKw=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/39/405201/4.jpg?9456,https://ng.jumia.is/D6plUVze02CQNSQGqVBJp_q8r0g=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/39/405201/5.jpg?9456,https://ng.jumia.is/i2vp6lTFHhSsB1jXD7TZy5OKyl8=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/39/405201/6.jpg?9456,https://ng.jumia.is/PUe9UmXVTDSF6uZRpzQjE8JTVmM=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/39/405201/7.jpg?9456,https://ng.jumia.is/KXP43kX0Ka6RETszv5ty_7AncaY=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/39/405201/8.jpg?9456",https://www.jumia.com.ng/travelmate-11.6-laptop-intel-celeron-quad-core-4gb-memory-128gb-solid-state-drive-windows-10-black-acer-mpg140702.html,#78790
0: No rating yet.,"Lenovo ThinkPad Yoga 370 13Inch Core i5,8GB ,256GB SSD Convertible,Touch screenWindows 10CPU	Intel Core i5-7200UOperating System	Windows 10 ProRAM	8GBRAM Upgradable to	16GBHard Drive Size	256GB SSD13.3-inch FHD (1920 x 1080) IPS touch displayIntel Core i5-7200U 2.5GHzIntel HD Graphics 6208GB of DDR4256GB PCIe SSD802.11 a/b/g/n/acBluetooth 4.1Dimensions: 12.3 x 8.75 x 0.7-inchesWeight: 3.1 pounds","Lenovo ThinkPad Yoga 370 13Inch Core I5,8GB ,256GB SSD Convertible,Touch Screen",Lenovo,"https://ng.jumia.is/MTi8NNnpBGPQNm2S_lLTMQqWAt0=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/18/648901/1.jpg?4981,https://ng.jumia.is/5wLpxoaM7d50_r7WkarYEmXRCe4=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/18/648901/2.jpg?4981,https://ng.jumia.is/nQD2lFatthiYn83pahVRUk_eNcE=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/18/648901/3.jpg?4981,https://ng.jumia.is/tkTsjcuM0kgaxhEmrpnl8SgH-W4=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/18/648901/4.jpg?4981,https://ng.jumia.is/HfnWRn3hyGOSdeEDv8eoGKO62bg=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/18/648901/5.jpg?4981",https://www.jumia.com.ng/lenovo-thinkpad-yoga-370-13inch-core-i58gb-256gb-ssd-convertibletouch-screen-10984681.html,#310000
0: No rating yet.,"DELL Precision M3520 CORE I7 500GB 8GB 2.80GHZ  2GB NVIDIA TOUCH KEYLIGHT 15.6INCHCore i7-7700HQIntel Core i7-7700HQ 2.80GHz; 512GB SSD; 8GB DDR415.6"" LCD display Bluetooth 4.1; Microsoft Windows 10 Keyboard LightTOUCHSCREENIntegrated NVIDIA Quadro M620 Graphics(2.0GB Dedicated Video Memory)",Dell  Precision M3520 CORE I7 500GB 8GB 2.80GHZ  2GB NVIDIA TOUCH KEYLIGHT 15.6INCH,Dell,"https://ng.jumia.is/eKrs90kJzNDYx2yyC-E1umpkZi0=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/17/037111/1.jpg?2421,https://ng.jumia.is/geMM5PsZr979GhZTxlG0mRI0ogw=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/17/037111/2.jpg?2421,https://ng.jumia.is/yNeyvuosQgHgeH32iQ_WyxUxpg4=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/17/037111/3.jpg?2421,https://ng.jumia.is/8s68rEy5h1cdN-ij0DWCYndbx4g=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/17/037111/4.jpg?2421",https://www.jumia.com.ng/dell-precision-m3520-core-i7-500gb-8gb-2.80ghz-2gb-nvidia-touch-keylight-15.6inch-11173071.html,#315000
4.7: Based on 7 ratings,"
        


	
		","T-bao Tbook X7 14.1"" Notebook - Silver",T-bao,"https://ng.jumia.is/j1mLpXYxZ-uUHMtzTltNy1XTCAg=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/71/74296/1.jpg?5889,https://ng.jumia.is/iOa0HjkZ4eGGqJ1gqy-ZPx3kiT4=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/71/74296/2.jpg?5889,https://ng.jumia.is/wm_9DRRCqqTCpfX1oDiges0WXc8=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/71/74296/3.jpg?5889,https://ng.jumia.is/n5HfIHnn0FwH6wBEcFhz8siZw-Y=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/71/74296/4.jpg?5889,https://ng.jumia.is/iSZBeZQ0lTIIzVDCCAHMzxEAGPA=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/71/74296/5.jpg?5889,https://ng.jumia.is/KADMn57JHmIiExm0tcQzX55aJk0=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/71/74296/6.jpg?5889",https://www.jumia.com.ng/t-bao-tbook-x7-14.1-notebook-silver-6924717.html,#60100
0: No rating yet.,The ,"HP Pavillion 15 Intel Core I5 TOUCH SCREEN (8GB,1TB HDD) 15.6-Inch Win10 .Hp Bag+16GB Flash Drive",HP,"https://ng.jumia.is/X3NntFG8KAQvTN_EQ76GHv1y0I0=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/38/445111/1.jpg?1105,https://ng.jumia.is/9DR5_lPb8_yBfQF_gVEBEMByE70=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/38/445111/2.jpg?1105",https://www.jumia.com.ng/hp-pavillion-15-intel-core-i5-touch-screen-8gb1tb-hdd-15.6-inch-win10-.hp-bag16gb-flash-drive-11154483.html,#192000
0: No rating yet.,"The HP Pavilion 15- 15.6"" Laptop is part of our Everyday range of simple and reliable PCs. It's great for studying, working on essays, streaming TV on demand, and browsing the web. Powered by an IntelÂ® Coreâ„¢ i5 processor, it powers through tasks with ease from word processing to more power-intensive applications to help you get your tasks done faster.","HP Pavilion 15 Intel Core I5 (12GB RAM,1TB HDD) 15.6 Inch Touch Screen  + Headfone Windows 10 Laptop  - Blue",HP,"https://ng.jumia.is/T3NH3MVF4GsUOFumhcquOvkqEjg=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/69/867111/1.jpg?5927,https://ng.jumia.is/gDCKpIkY7X7KaD00o_RtOZ9K2pg=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/69/867111/2.jpg?5927,https://ng.jumia.is/JKtusWKo7IYSG27iHQrI5BFa0HU=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/69/867111/3.jpg?5927",https://www.jumia.com.ng/hp-pavilion-15-intel-core-i5-12gb-ram1tb-hdd-15.6-inch-touch-screen-headfone-windows-10-laptop-blue-11176896.html,#199000
0: No rating yet.,n/a,"Dell XPS 13 9365 2-in-1 7ThGen Intel Corei7,1.3GHz,512GB SSD,16GB RAM,Windows 10",Dell,"https://ng.jumia.is/Ttddn1GonimqYGOPnokFf61PTwQ=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/38/225501/1.jpg?7388,https://ng.jumia.is/eAk_e5GYZGBdZs-tplGLu5I2Fwo=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/38/225501/2.jpg?7388",https://www.jumia.com.ng/dell-xps-13-9365-2-in-1-7thgen-intel-corei71.3ghz512gb-ssd16gb-ramwindows-10-10552283.html,#630000
0: No rating yet.,"Operating System - Windows 10 Home 64
Processor - Intel core i3 with Intel HD Graphics (2.4 GHz, 2 MB cache, 2 cores)
Processor family - Intel core i3 processor
Memory - 4GB DDR3L SDRAM (1 x 4 GB)
Storage
- 1TB 5400 rpm SATA
- Dropbox; HP Connected Drive1
- SuperMulti DVD burner
Webcam - HP TrueVision HD Webcam (front-facing) with integrated digital microphone
Communication - Integrated 10/100 BASE-T Ethernet LAN; 802.11b/g/n (1x1) and Bluetooth 4.0 combo
Ease of use 2gb radeon graphics","HP 15 Intel Core I3-2.4Ghz Touch Screen + Freebag(4GB,1TB HDD) Windows 10 Laptop",HP,"https://ng.jumia.is/-RJ5mLy6Wv3a0MaacxzZpi_1SsA=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/29/064311/1.jpg?5035",https://www.jumia.com.ng/hp-15-intel-core-i3-2.4ghz-touch-screen-freebag4gb1tb-hdd-windows-10-laptop-11346092.html,#156000
0: No rating yet.,"HP Envy Core i5 8th Gen/12 GB/1 TB/Windows 10) laptop has a display for your daily needs which is very superfast and easy to use. This laptop is powered by processor, coupled with 12GB of RAM and has 1 TB HDD storage at this price point. As far as the graphics card is concerned this notebook has graphics card to manage the graphical functions. To keep it alive, it has a battery that can serve you as long as anywhere you go. It has lovely features making it very versatile and functional for business operations.Power Processor","HP ENVY X360 15M-BP111DX INTEL CORE I5 8250U 15.6"" 1TB HDD 12GB RAM +1year Mcafee Internet Security +32gb Flash",HP,"https://ng.jumia.is/1E1vBoagqPKVV0E1eHb0J15eMWY=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/22/875011/1.jpg?0974,https://ng.jumia.is/fS-zAUvlcbJwKx4hbo7_C6yClT4=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/22/875011/2.jpg?0974,https://ng.jumia.is/iW56taRzgY-a2AYpUerjWYt3ubI=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/22/875011/3.jpg?0974",https://www.jumia.com.ng/hp-envy-x360-15m-bp111dx-intel-core-i5-8250u-15.6-1tb-hdd-12gb-ram-1year-mcafee-internet-security-32gb-flash-11057822.html,#250000
0: No rating yet.,"HP Envy x360 Core i5 th Gen/12 GB/1 TB/Windows 10) laptop has a display for your daily needs which is very superfast and easy to use. This laptop is powered by processor, coupled with 12GB of RAM and has 1 TB HDD storage at this price point. As far as the graphics card is concerned this notebook has graphics card to manage the graphical functions. To keep it alive, it has a battery that can serve you as long as anywhere you go. It has lovely features making it very versatile and functional for business operations.Power Processor","HP ENVY X360 15M-BP111DX INTEL CORE I5 8250U 15.6"" 1TB HDD 12GB RAM Backlit Keyboard+ UNIVERSAL MODEM+ 32GB FLASH",HP,"https://ng.jumia.is/tS-tdYhn3AfoLmIb8rYbgLnI2V0=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/45/122011/1.jpg?1911,https://ng.jumia.is/AQluFiW7alyslFN5vNteXsScoOA=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/45/122011/2.jpg?1911,https://ng.jumia.is/2nSLibgQJQoyYMnNcfpi4z6sPPI=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/45/122011/3.jpg?1911",https://www.jumia.com.ng/hp-envy-x360-15m-bp111dx-intel-core-i5-8250u-15.6-1tb-hdd-12gb-ram-backlit-keyboard-universal-modem-32gb-flash-11022154.html,#270000
5: Based on 1 rating,n/a,Dell Alienware 17 R4 Core I7 1TB+512gb 32gb 8gb Nvidia 1080 Tobii Eye-Tracking Win 10 7th Gen,Dell,"https://ng.jumia.is/pl41kdaP1m2i1fbYjWsQfuGNkOY=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/22/73368/1.jpg?5442,https://ng.jumia.is/61RM-1wQcqdhlJhAAm32uxIdcVQ=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/22/73368/2.jpg?5442,https://ng.jumia.is/Chx54vYBjg-0j5fgg5vsCPgpVRk=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/22/73368/3.jpg?5442,https://ng.jumia.is/2HSmocR-T16C9jKgNLCiuUWDt5Y=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/22/73368/4.jpg?5442,https://ng.jumia.is/XGpTo3rj5UJtatUUdIudBT8pqwA=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/22/73368/5.jpg?5442",https://www.jumia.com.ng/dell-alienware-17-r4-core-i7-1tb512gb-32gb-8gb-nvidia-1080-tobii-eye-tracking-win-10-7th-gen-8633722.html,#1590000
0: No rating yet.,n/a,"Samsung Notebook 9 Pro NP940X5M-X01US 15"" Touch Screen Laptop, 7th Gen Intel Core I7-7500U Up To 2.7GHz, 16GB DDR4, 256GB SSD, Backlit Keyboard, Windows 10, Titan Silver",Samsung,"https://ng.jumia.is/JK7VCPcZ7UKsD92LfokGWxQCf3s=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/17/649701/1.jpg?1234",https://www.jumia.com.ng/samsung-notebook-9-pro-np940x5m-x01us-15-touch-screen-laptop-7th-gen-intel-core-i7-7500u-up-to-2.7ghz-16gb-ddr4-256gb-ssd-backlit-keyboard-windows-10-titan-silver-10794671.html,#368000
0: No rating yet.,"Operating System - Windows 10 Home 64

Processor - Intel® Pentium 3825U with Intel HD Graphics (1.9 GHz, 2 MB cache, 2 cores)

Processor family - Intel Pentium processor

Memory - 8GB DDR3L SDRAM 

Storage

- 500GB 5400 rpm SATA
- Dropbox; HP Connected Drive1
- SuperMulti DVD burner

Webcam - HP TrueVision HD Webcam (front-facing) with integrated digital microphone

Communication - Integrated 10/100 BASE-T Ethernet LAN; 802.11b/g/n (1x1) and Bluetooth® 4.0 combo

Ease of use - Kensington MicroSaver lock slot; Power-on password; Accepts third-party security lock devices

Display - 39.6 cm (15.6"") diagonal HD BrightView WLED-backlit (1366 x 768)

Video - Intel HD Graphics

Sound - DTS Studio Sound™ with 2 speakers

Keyboard - Full-size island-style keyboard with integrated numeric keypad

1 HDMI; 1 headphone/microphone combo; 2 USB 2.0; 1 USB 3.0; 1 RJ-45
1 multi-format SD media card reader

Battery Type - 4-cell, 41 Wh Li-ion

Power - 45W AC power adapter

Product Colour - White silver

Additional information P/N: N7J41EA #ABU

UPC/EAN code: 889894337276

Weight 2.19 kg; Packed: 3 kg;

Dimensions 38.43 x 25.46 x 2.43 cm; Packed: 47 x 29.4 x 7.6 cm

1year Hp Warranty",HP 15 Intel Pentium Quad Core (500GB HDD- 8GB RAM+ANTI-VIRUS 2 USER) Windows 10 Laptop - Silver,HP,"https://ng.jumia.is/yuuH2YnlGvDqi2swrO3XXDzcTzE=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/47/574901/1.jpg?6804,https://ng.jumia.is/leOAtxPPyzvhV-TIDoUXLT61810=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/47/574901/2.jpg?6804",https://www.jumia.com.ng/hp-15-intel-pentium-quad-core-500gb-hdd-8gb-ramanti-virus-2-user-windows-10-laptop-silver-10947574.html,#127900
0: No rating yet.,"
                ","HP Pavilion 13-U157 X360 Convertible  Core I5-2.5GHz,1tb/8gb Touch,Backlit Keyboard,No Dvd Rom,""13""Win10+Carrier Bag",HP,"https://ng.jumia.is/SgRtkSsmGtrtn5kOnn-tnoiqzHo=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/85/545111/1.jpg?1141,https://ng.jumia.is/BhovaYlEubU1Io0qmtdc5-D_U-c=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/85/545111/2.jpg?1141",https://www.jumia.com.ng/hp-pavilion-13-u157-x360-convertible-core-i5-2.5ghz1tb8gb-touchbacklit-keyboardno-dvd-rom13win10carrier-bag-11154558.html,#235000
0: No rating yet.,Hp 255 G5 AMD Quad-Core 500GB 4GB DVD 15.6SCREEN Windows 10 +16Gb Flash,HP 255 AMD Quad-Core 500GB 4GB DVD 15.6SCREEN Windows 10 +16Gb Flash,HP,"https://ng.jumia.is/yBCNLBBWjK7CGIxNWWb5QLdsICQ=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/00/967111/1.jpg?5930",https://www.jumia.com.ng/hp-255-amd-quad-core-500gb-4gb-dvd-15.6screen-windows-10-16gb-flash-11176900.html,#97000
0: No rating yet.,n/a,"HP Notebook -15-bs013dx- Intel Core I3 - 2.4GHz, 7th Gen, Dvd-Writer, Full-size Island, 8GB RAM, 1TB HDD - Windows 10+ 32gb Flash",HP,"https://ng.jumia.is/NGNf4w6aM1yVni7dnXMFS0ufYqY=/fit-in/680x680/filters:fill(white):sharpen(1,0,false):quality(80)/product/46/875011/1.jpg?0999",https://www.jumia.com.ng/hp-notebook-15-bs013dx-intel-core-i3-2.4ghz-7th-gen-dvd-writer-full-size-island-8gb-ram-1tb-hdd-windows-10-32gb-flash-11057864.html,#156000
